Protections:
 # No perms by default
 list group everyone * -//...

 # Grant subpaths to //depot/main
 write group everyone * //depot/main/base/...
 write group everyone * //depot/main/*/stuff/...
 write group everyone * //depot/main/frontend/.../stuff/*
 write group everyone * //*/main/config.yaml
 write group everyone * //depot/main/subdir/...
 write group everyone * -//depot/main/subdir/remove/
 write group everyone * //depot/main/subdir/some-dir/also-remove/...
 write group everyone * //depot/main/subdir/another-dir/also-remove/...
 write group everyone * -//depot/main/subdir/*/also-remove/...

 # Grant all to //depot/test
 write group everyone * //depot/test/...

 # Grant all of //depot/training, except for some subpaths
 write group everyone * //depot/training/...
 write group everyone * -//depot/training/secrets/...
 write group everyone * -//depot/training/.env

 # Grant access to certain files in all depots
 write group everyone * //depot/.../README.md
 write group everyone * //depot/*/dir.yaml

 # Unconfigured depot
 write group everyone * //not-configured/...
 write group everyone * //*/not-configured/...

 # Revoke entire depot
 write group everyone * -//depot/rickroll/...

 # Revoke access to a file in all depots
 write group everyone * -//.../.secrets.env
